email,title,description,url,scrape_time
[email],Downtown Historic Charm Renovated 2 Bed Apartment, 286 Talbot Street Available Now! Enjoy Upgraded comfort in this Historic Building. Recently renovated 2 Bed apartments Starting at $1150 per month  Featuring: Granite Countertops Modern Styled Kitchens Travertine Tile Updated Bathrooms Bright Bedrooms and Living Rooms  Please contact:  Kenlar Properties at [email] to book your showing today!  ,https://www.kijiji.ca/v-apartments-condos/london/downtown-historic-charm-renovated-2-bed-apartment/1513598572,22-July-2020 19:10:49
[email],DOW`S LAKE 1 BED - SEPT 1st $1299 + HYDRO!,"  DOW'S LAKE TOWERS 360 BELL ST. S.  OUR RENTAL OFFICE IS CURRENTLY AVAILABLE FOR ENQUIRIES VIA PHONE AND EMAIL ONLY.   SHOWINGS WILL BE GIVEN TO PRE-APPROVED APPLICANTS ONLY.      [email]     [phone]    September 1st, 3rd or 11th floor available 1 bedroom ~ $1,299.00 Heat &amp; Water Included Hydro extra Outdoor parking $80/month, Indoor parking $100/month  Our Property Offers: Well maintained / Spacious Apartments with Hardwood Floors! Large Windows and Balcony spans across Entire Unit Freshly Painted Apartments Fridge &amp; Stove Included Laundry Suites on Site Storage Lockers &amp; Bicycle storage Rooms Pet Friendly  Superintendents on site Monday to Friday on Site Office Staff  Located near Preston Street &amp; Bronson Avenue, short walk to Dow's Lake On major bus routes Short commute to downtown  Due to Covid 19 situation we are respecting the request of Ottawa Public Health to not conduct in person viewing at this time. We are available Monday Friday from 9-5 pm for you to discuss our suites by phone or email. All applications and paperwork will be done via email and can be completed on-line. We will conduct all landlord references and credit screening; we will require last month rent deposit in order to hold any unit for you.  Call now to book your next appointment [phone]    ",https://www.kijiji.ca/v-apartments-condos/ottawa/dow-s-lake-1-bed-sept-1st-1299-hydro/1509623016,22-July-2020 19:11:23
pbc@pbcsweetnam,"Newly constructed 3 Bedroom 2 bath duplex, amazing location!","  This cheerful well-lit upper level of a duplex was recently built in an amazing location backing onto Poole Creek in Stittsville. Bright open spacious living/dining/kitchen, area with large windows which provide lots of light. This 3 bedroom home has 2 bathrooms, a large main bathroom with a tub/shower, and a washer and dryer. Master bedroom has an ensuite with a shower. The unit has a private entrance to the upper level of the home with everything on one level and is reached by only 7 steps from ground level. Backyard backs onto Poole Creek and lots of trees in the area. Separate furnace heating and ventilation for each unit. Available for August 1st or September 1st. The rent is $2,400 monthly; we estimate utilities which are not included will be around $175.00. Signing bonus- the first 2 months include unlimited internet and basic Bell fibe tv.  This home is located near many amenities such as shopping, banks, schools, bus, playgrounds, parks and more. Many are within walking distance. It is located close to the Canadian Tire Centre, Tanger Outlet Mall, Bell Sensplex, Costco, Centrum, Landmark Cinemas, Signature Centre, Hazeldean Mall and more. Walking distance to public transportation, two grocery stores, and other retail.  The home is equipped with five major appliances, plus a microwave and modern kitchen cabinets. The bedrooms have closets and large windows. There are additional closets at the entry. There is exterior parking for up to 3 large cars. Exclusive use of a storage shed.  High Speed internet available from Bell and Rogers after the first 2 months at a charge.  No smoking or pets that shed please.  Open to negotiations on the installation of an electric vehicle changer if desired.  Note unit is unfurnished. Photos are showing staging with furniture.  Call/text/email now.
Call [phone] and choose extension 7 to be connected with someone.
Email pbc@pbcsweetnam
Txt [phone]  ",https://www.kijiji.ca/v-apartments-condos/ottawa/newly-constructed-3-bedroom-2-bath-duplex-amazing-location/1512501555,22-July-2020 19:11:27
[email],CAPITALPROPERTIESNOW.COM – 1 BED CONDO FOR RENT - MONDRIAN,"  324 Laurier Ave Unit 1912  Parking available for an additional $150/m! WOW! This is downtown living done right! Welcome to the sought-after and desirable Mondrian in the heart of Ottawa! Built by Urban Capital, this beautiful one bedroom condo has everything you want AND need including high quality finishes, hardwood floors, open-concept living, views that will leave you breathless, great sized Master Bedroom, spacious private balcony, in-suite laundry (brand new GE energy efficient stacked washer and dryer being installed!) and the list goes on! You can't beat the panoramic cityscape views from the 19th level with floor to ceiling windows! Plus, this condo is located centrally in Centretown - walk to delicious restaurants, trendy shops, and even Parliament Hill! Building amenities include an outdoor pool, exercise centre, BBQ area, party room and concierge! Everything you need just steps away! Come fall in love today!  Please note, there is no parking or storage locker included with this unit. Move in beginning August 1, 2020!  Email us today for a showing! You’ll be happy you did!  TEAM TRAN
Sales Representatives – RE/MAX Hallmark Realty Group
[email]  ",https://www.kijiji.ca/v-apartments-condos/ottawa/capitalpropertiesnow-com-1-bed-condo-for-rent-mondrian/1513621061,22-July-2020 19:12:02
[email],Renovated 1 bdrm in Historic Downtown St. Thomas, 286 Talbot Street Available Now! Enjoy Upgraded comfort in this historic Building. Recently renovated units Starting at $975 per month  Featuring: Granite Countertops Modern Styled Kitchens Travertine Tile Updated Bathrooms Bright Bedrooms and Living Rooms  Please contact:  Kenlar Properties at [email] to book your showing today!  ,https://www.kijiji.ca/v-apartments-condos/london/renovated-1-bdrm-in-historic-downtown-st-thomas/1513598570,22-July-2020 19:12:32
[email],CAPITALPROPERTIESNOW.COM – 2 BEDROOM + DEN TOWNHOME FOR RENT!,"  1444 Hemlock Road  Absolutely stunning three storey townhome available for rent in the sought-after Wateridge! This custom two bedroom home + den is loaded with upgrades including: hardwood flooring, open concept living, modern and chic finishes, private oversized balcony off living area, upgraded kitchen with stainless steel appliances and breakfast bar, luxurious Master Bedroom with walk in closet + ensuite, spacious second bedroom with their own washroom close by, private den/office on main level (perfect for use as a home office, if desired) attached garage, and the list goes on! PLUS be the envy of all your friends with your own private, wrap around rooftop terrace! Enjoy a cup of coffee in the morning this summer on your own rooftop. This home is truly amazing. You can live close to some of the best Ottawa has to offer. Upgrade your living today!  Move in as soon as September 1, 2020. Utilities are extra. Tenant Insurance is required.  Email us today for more information!  TEAM TRAN
Sales Representatives – RE/MAX Hallmark Realty Group
[email]  ",https://www.kijiji.ca/v-apartments-condos/ottawa/capitalpropertiesnow-com-2-bedroom-den-townhome-for-rent/1513621426,22-July-2020 19:12:40
[email],Port Credit Basement for Rent - 1200 sq.ft. 1 Bedroom + Den,"  Port Credit - 1 Bedroom + Den Basement Apt - Walk to GO Station
Available Immediately
Price: $1750.00  Very Large 1 Bedroom + Den basement apartment available now.
Enjoy ~1200 Sq. Ft. of very bright and open space.  •	Completely independent with separate entry
•	Private laundry.
•	Full sized eat-in kitchen
•	Parking is included  Condo style living included. Enjoy your weekends. Rent includes outside maintenance of lawns and landscaping, sprinkler systems, and snow removal.  Executive property located on a quiet street in Port Credit (near Hurontario and Eaglewood). Fantastic Location - Great for Commuters and Professionals who enjoy the perks of their own home! You do not even need to own a car. Only a very short 5 min walk to the GO station, and close to the Port Credit lakeside district for lots of shopping, cafe and restaurant options. Tim Horton's is around the corner.  Available Immediately - Rent for the 1 bedroom + den basement unit is $1,750.00. Suitable for non-smoking professionals without pets. Credit and reference letters from your bank and employer along with a minimum 1-year lease will be required.  You can respond this ad by:
-	Emailing [email] (fastest response) or
-	Texting/Calling AJ @ [phone]  ",https://www.kijiji.ca/v-apartments-condos/mississauga-peel-region/port-credit-basement-for-rent-1200-sq-ft-1-bedroom-den/1513621774,22-July-2020 19:13:24
[email],CAPITALPROPERTIESNOW.COM – LARGE STUDIO CONDO AVAILABLE FOR RENT,"  255 Bay Street Unit 201  ALSO AVAILABLE FURNISHED! Large studio (493 sq. ft.) condo available for rent in the popular and sought-after Bowery! This building boasts some of the best amenities in the city – roof top terrace with jaw dropping views, fully equipped exercise center/yoga studio, indoor pool, party room and more! This bright and sunny, high end condo boasts hardwood floors, stainless steel appliances, study nook, in-suite laundry, storage locker included and much more. Plus, it is also available furnished with bed and bar stools for $1,550/month if desired - this is downtown living done right! Located in the heart of our Capital City, you can easily walk to groceries, delicious restaurants, trendy shops, entertainment, LRT stops and much more. Come fall in love today!  Email us today for a showing. You’ll be happy you did!  TEAM TRAN
Sales Representatives – RE/MAX Hallmark Realty Group
[email]  ",https://www.kijiji.ca/v-apartments-condos/ottawa/capitalpropertiesnow-com-large-studio-condo-available-for-rent/1513621776,22-July-2020 19:13:28
[email],1 bdrm spacious @Yonge & Bloor/Wellesley,"  On the 22nd floor of the beautiful “Five Condos” located at 5 St. Joseph Street in the heart of the Bay St. Corridor, you are 3 minutes to Wellesley and 5 minutes to Yonge and Bloor subway stations by walking. Yorkville, UofT, Ryerson, Eaton Centre, the Village, all the hospitals - Toronto General, Sick Kids, Mt. Sinai, Princess Margaret, the Government Buildings, shops, grocery stores and restaurants are within walking distance.
This 1 bedroom 1 bathroom 658 sq ft spacious unit is ideal for a professional/ couple:
- Bright east exposure with unobstructed views, floor to ceiling windows and 9 foot ceilings
- Extra-large balcony and deck area – a true extended outdoor living space
- Amazing modern designer kitchen with an eat-in centre island, granite countertops, ample storage, and top of the line Miele appliances (integrated fridge and dishwasher, oven, cooktop, microwave)
- Modern designer bathroom with a deep soaker tub, rain and handheld shower
- Ensuite laundry
Building amenities include:
24/7 concierge and security, fitness studio, spa/sauna and change rooms, piano lounge, party room with kitchen and bar, media room, library, billiards room, Chillout Lounge, 3 Patios, BBQ area and garden, Yoga room, and guest suite.
$2400 rent includes everything other than Hydro and Internet/Cable.
Contact: [email]  ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1-bdrm-spacious-yonge-bloor-wellesley/1513621873,22-July-2020 19:13:50
[email],FOR RENT: 2-BEDROOM APARTMENT IN PORT HOPE,"  FULLY RENOVATED LARGE 2 BEDROOM APARTMENTS WITH A/C AND TONS OF OTHER UPGRADES!  24 Wellington Apartments in Port Hope are fully renovated large 2-bedroom apartments with tons of upgrades.  It’s ideal for working professionals.  Suite Features:
-Water included extremely low hydro cost, due to all energy-efficient windows, doors and high-efficiency heating and cooling system. $40- $80 a month depending on usage and occupants.
-Private balcony
-Window coverings included
-Hardwood engineering flooring throughout
-New Designer Kitchen cabinetry with self-closing
-New Stainless Appliances (Steal Fridge, stove, and Dishwasher)
-New Granite countertops
-New Backsplash
-New Built-in closet storage / organizer*
-New LED light fixtures
-High-efficiency heating and cooling system
-Open concept living and dining room
-Energy-efficient windows and sliding door
-Upgraded trims doors and Hardware
-Modern décor/ colors  Building features:
-Laundry facility
-Surface parking*
-Secured entry
-24/7 management
-Quick response to maintenance issues and concerns.
-Clean and quiet building.
-Controlled Security system  Neighborhood:
-Tim Horton's
-Variety Sorts
-Restaurants
-Medical Center/Walk-In clinic
-Public Transit
-Hwy 401
-15 min walk to Historic Downtown.  Availability Starts immediately, August 1st, September 1st, and October 1st  Select apartments. Prices, incentives, availability, and specifications are subject to change. Images may not reflect the actual suite. Pet restrictions may apply.  For inquires and availability please contact us at [email] or visit our website
www.K-Properties.ca  Online application is available.  ",https://www.kijiji.ca/v-apartments-condos/peterborough/for-rent:-2-bedroom-apartment-in-port-hope/1513621993,22-July-2020 19:13:58
[email],Port Credit – 2 Bedrooms - 1000 sq.ft.with Parking & Balcony,"  Available: IMMEDIATELY
Price: $2100.00 (plus hydro only)
Fully Renovated – 2 Bedrooms – 1000 sq.ft. – 2nd Floor with Balcony
Directly across from Ben Machree Dr. in South Mississauga
	
Port Credit – beautiful 2 Bedroom apartment located in a prestigious community. Close to the GO Train, Rhododendron Gardens and Port Credit Village. Very close to walking and biking trails on Lake Ontario shoreline.  Spectacular 2nd floor apartment with a large balcony, 1000 sq.ft, completely renovated suite in a low-rise apartment located in a tranquil residential area. This beautiful apartment features 2 large bedrooms, huge Living Room, renovated Kitchen and renovated Washroom.  The list of renovations is endless….
-	full–height kitchen cabinets
-	granite counter tops and granite backsplash
-	stainless steel appliances and SS range hood
-	washroom vanity with granite top and new glass shower
-	ceramic floors and baseboards throughout
-	hardwood flooring throughout
-	light fixtures throughout
-	doors and hardware throughout  Also includes:
-	1 parking space
-	1 large storage locker, big enough for storing bikes, etc…
-	Water is included; only pay your hydro on a separate meter
-	Access to laundry onsite
-	Mississauga Transit in front of the building on Lakeshore  Rent this beautifully renovated suite with bright interiors and extra large windows. Fantastic Location - Great for Commuters and Professionals who enjoy the perks of living near the lake and parks! Close to the GO station, and the new Port Credit lakeside district for lots of shopping, cafe and restaurant options. The new Shopper’s Drug Mart with groceries has opened just steps away.  Available IMMEDIATELY - Rent for this 2 bedrooms / 1 bath apartment is $2,100 plus hydro only.  It is very suitable for non-smoking professionals without pets.
Credit reference letters from your bank and employer along with a 1-year lease will be required.  You can respond this ad by:
-	Emailing [email] (fastest response) or
-	Texting/Calling AJ @ [phone]  ",https://www.kijiji.ca/v-apartments-condos/mississauga-peel-region/port-credit-2-bedrooms-1000-sq-ft-with-parking-balcony/1513622359,22-July-2020 19:15:35
rentals@teammarandola,Team Marandola Presents... 11 Gladys Ave. Welland,"   11 Gladys Ave. Welland ON - Spectacular Side Split, Like Nothing you've ever seen before!   Stunning 3 bedroom unit including appliances, in a well established Welland neighbourhood, on a quiet street, close to amenities, and highway 406. This immaculately kept 3 bedroom main floor unit features luxury easy living at its finest. Benefits include: 3 very spacious bedrooms, large livingroom, convenient laundry, parking, exceptional yard space, luxury upgrades and much, much, more. This house is beautiful, You need to see it to believe it!  This Property features: - Beautiful California Shutters throughout - Spacious 5 Car garage - Central vacuum - Napoleon gas fireplace with thermostat - Recently painted - Lots of storage - bay window nook - Recently updated fixtures and plugs  $1,850.00 per month plus all utilities  Available: _______  Professional Property Management: Yes  Type: Side Split  Bedrooms: 3  Bathrooms: 2  Appliances: Fridge, stove, dishwasher, microwave  Central Air: yes  HVAC Maintenance: yes  Fire Code: Smoke and CO2 detectors  Garage: Yes  Parking: Yes- outdoor  Laundry: Washer and Dryer  PLEASE NOTE: Requires First and Last, Easy Application. To Book a Viewing of this Amazing Property Please Text or Call [phone] OR Email us: rentals@teammarandola  ",https://www.kijiji.ca/v-apartments-condos/st-catharines/team-marandola-presents-11-gladys-ave-welland/1512770652,22-July-2020 19:16:03
[email],Newly Renovated Executive Unit... 1 St. Charles,"  Team Marandola Presents... 1 St. Charles Dr. Upper, Thorold  Beautifully rennovated unit in a great location in a safe neighborhood of central Thorold cornering on St. Davids road, close to all amenities with transit steps away to Pen Centre, and Downtown. This incredible 3 bedroom detached unit features luxury easy living at its best. Benefits include: 3 spacious bedrooms freshly painted, 1 full bathroom with brand new shower, toilet and vanity, large common area, large eat-in kitchen with dining area, ceramic tile, fridge, stove, convenient in-unit laundry, central air, and high speed internet.  $1500.00 per month including all utilities, and unlimited high speed Internet.  Available: Sept 1, 2020  Professional Property Management: Yes - Team Marandola Type: Detatched bi-level Bedrooms:3 Bathrooms:1 full Appliances:Fridge, stove, washer, dryer Central Air: Yes HVAC Maintenance: Yes Fire Code: CO2 and Smoke Detector Garage: No Parking: Driveway Laundry: Washer and dryer Furniture: No Direct Bus Route to Brock: Yes   PLEASE NOTE: Requires First and Last, Easy Application.  To Book a Viewing of this Amazing Property Please Text or Call [phone]  or Email us at [email]  ",https://www.kijiji.ca/v-apartments-condos/st-catharines/newly-renovated-executive-unit-1-st-charles/1512490848,22-July-2020 19:16:28
[email],REDUCED PRICE! Team Marandola presents... 21 Queen St. N,"   Team Marandola presents... 21 Queen St. North Thorold   Spectacular, executive living like nothing you've seen before. This 7 bedroom immaculate home located one of Thorold's premiere locales, on a direct bus to Brock minutes from Niagara College, walking distance to many amenities such as 24 hour groceries, pharmacy and banks (Pine Plaza). This incredible 7 bedroom home features luxury easy living at its best. Benefits include: 7 comfortable and generously sized bedrooms each with their own 4-piece ensuite, ample common area, large eat-in gorgeous custom kitchen, hardwood floors, italian ceramic tile, professionally painted, 50"" flat screen Smart T.V., leather couch, coffee table, dining table &amp; chairs, fridge, stove, dishwasher, microwave, washer, dryer included, nicely landscaped and fenced yard and much, much, more.  LIKE NOTHING YOU HAVE EVER SEEN BEFORE  Starting at $610.00 per room per month including all utilities. Unlimited high speed Internet included.    Available: May 1, 2020  Professional Property Management: Yes  Type: Detached 2 storey house  Bedrooms: 7  Bathrooms: 7 (ensuite)  Appliances: Fridge, Stove, Dishwasher and microwave  Central Air: Yes  HVAC Maintenance: Yes  Fire Code: Smoke and Co2 Detectors  Garage: Yes  Parking: Yes- shared driveway  Laundry: Washer and Dryer  Furniture: leather couch, kitchen table, chairs, 50"" smart TV, coffee table  Direct Bus Route to Brock: Yes    PLEASE NOTE: Requires First and Last, Easy Application.   To Book a Viewing of this Amazing Property Please Text or Call [phone]  or Email us [email]   ",https://www.kijiji.ca/v-apartments-condos/st-catharines/reduced-price-team-marandola-presents-21-queen-st-n/1505779804,22-July-2020 19:16:32
[email],NEW PRICE! Team Marandola Presents..... 81 Bunting Road,"   Team Marandola Presents ... 81 Bunting Road, St. Catharines   Beautifully Renovated top to bottom!  Great location in a safe neighbourhood of St. Catharines, close to all amenities with transit. This 4-bedroom two-storey executive home features luxury easy living at its best. Benefits include 4 spacious bedrooms, 1 full bathroom and one spacious powder room, gorgeous kitchen. Brand New floors, rear patio, spacious yard, New fridge, new stove, laundry machines and much more.  $1700 per month plus All Utilities  Available: May 1, 2020   Professional Property Management: Yes  Type: Bi Level home  Bedrooms: 4  Bathrooms: 2  Appliances: Fridge, stove  Central Air: yes  HVAC Maintenance: yes  Fire Code: Smoke and CO2 detectors  Garage: No  Parking: Yes  Laundry: Washer and Dryer   PLEASE NOTE: Requires First and Last, Easy Application.  To Book a Viewing of this Amazing Property Please Text or Call [phone]  or Email us: [email]  ",https://www.kijiji.ca/v-apartments-condos/st-catharines/new-price-team-marandola-presents-81-bunting-road/1505782364,22-July-2020 19:16:50
